True_Label,Pred_Label
kam,kam
chv,chv
bsb,bsb
bjn,bjn
bam,dyu
tgk,crh
kur,diq
kor,kor
war,wln
krc,krc
lao,khm
som,aze
gom,eng
kon,kon
sqi,sqi
kmb,kmb
pls,pls
ote,ctu
hne,hne
ewe,ewe
est,ekk
yue,yue
tbz,tbz
ven,ven
xmf,xmf
nya,nya
hbo,hbo
heb,heb
kek,kek
guj,guj
slk,slk
bik,bik
pag,pag
urd,urd
mon,zul
prs,prs
tah,tah
fin,fin
nob,nob
ina,ina
ory,ory
fas,fas
roh,roh
lus,lus
knv,knv
fas,fas
bel,bew
orm,orm
wln,wln
por,por
mar,mar
kbp,kbp
pnb,pnb
pus,fas
lvs,lvs
bis,bis
ewe,ewe
kor,kor
cab,cab
div,iku
tir,sat
afr,afr
bam,bam
heb,heb
nld,nld
csy,csy
ctu,ctu
tgk,urd
bod,bod
mwl,mwl
kjh,kjh
gom,gom
tgk,kat
lin,lin
kmr,kmr
hin,hin
ace,ace
ile,ile
kaa,uzn
sgs,sgs
tuk,myv
tuc,tuc
kjh,kjh
grc,grc
swc,swc
jav,jav
gla,gla
hin,hne
bre,bre
afr,afr
yap,yap
hus,hus
chk,chk
azj,azj
hmo,hmo
tir,sin
ksh,ksh
gsw,gsw
ace,ace
yap,yap
ixl,ixl
cbk,cbk
ajp,apc
ajp,apc
gug,gug
bih,hne
luo,luo
fur,fur
ckb,kur
frr,frr
arb,arb
oci,ron
hau,fas
bam,ibo
ara,ara
sco,sco
tlh,tlh
ina,ina
arz,arz
cuk,cuk
zho,zho
mon,mon
srp,srp
cab,cab
zlm,zlm
oss,oss
cak,cak
mps,mps
bak,bak
ban,mad
tls,tls
swa,swa
lim,lim
tah,tah
cjk,cjk
bjn,gor
nor,nor
mgh,mgh
bos,bos
vie,vie
lvs,lvs
top,top
naq,naq
scn,kin
hrv,bos
vol,vol
tuk,tuk
pnb,pnb
fij,fij
hbo,hbo
yor,yor
pus,pus
tok,tok
zul,nde
frr,frr
mps,mps
bew,bew
bul,bul
khm,amh
uig,uig
cat,cat
kac,kac
mco,mco
ell,ell
kir,kir
sqi,als
ces,ces
bzj,bzj
kin,kin
nld,nld
pes,pes
hrv,bos
swa,swa
slv,slv
swe,swe
ncj,ncj
diq,diq
mkd,mkd
bak,bak
nch,nch
quh,quh
fij,fij
gom,gom
mkd,bul
mlt,mlt
mhr,mhr
eml,eml
haw,haw
diq,diq
che,che
glv,glv
mad,ban
kjh,kjh
acm,acm
uig,uig
zsm,zsm
hye,hye
hbs,hbs
hau,hau
naq,naq
cbk,cbk
uig,uig
urd,urd
ncj,ncj
glv,glv
kal,kal
afb,ara
ckb,ckb
mon,mon
wuu,wuu
rug,rug
tgl,tgl
hbs,srp
azj,azj
swe,swe
mlg,mlg
vie,vie
ksh,ksh
tso,tso
tzo,tzo
ton,sco
glg,glg
acm,afb
epo,lfn
rug,rug
plt,plt
knv,knv
tgk,pnb
tir,sat
bew,bew
hsb,cos
glv,glv
kab,ber
kur,ckb
aoj,aoj
top,top
quc,quc
bre,bre
ceb,ceb
hif,hif
umb,umb
lat,hmn
yue,yue
ilo,wol
bzj,bzj
szl,szl
som,som
nyu,nyu
cmn,cmn
ukr,ukr
mad,mad
lmo,lmo
war,wln
mlt,mlt
slv,slv
lij,lij
arz,arz
sco,afr
pan,pan
som,xho
kjh,kjh
mon,mon
mkd,mkd
lao,lao
ita,ita
kmb,kmb
vol,vol
bih,bih
pls,pls
rue,rue
hui,hui
pcm,pcm
run,kin
mal,mal
arb,arb
wln,wln
apc,acm
plt,plt
tgl,tgl
aka,aka
kaz,kaz
khm,ori
vol,vol
xmf,xmf
bqc,bqc
lim,lim
dtp,dtp
dtp,dtp
mal,mal
hat,hat
quw,quw
kac,kac
lij,diq
xav,xav
kek,kek
pus,snd
pnb,pnb
zsm,ind
cym,ltz
ukr,ukr
djk,djk
jpn,jpn
kat,kat
por,por
kan,kan
vec,vec
azj,azj
nbl,nbl
vls,vls
new,new
ceb,ceb
yom,yom
csy,csy
gsw,gsw
ssw,xho
ido,rmy
pol,pol
xmf,xmf
slk,slk
arn,arn
kos,kos
khm,lao
lus,lus
mon,mon
jpn,jpn
afr,afr
gug,gug
alt,alt
aka,aka
luo,luo
bos,bos
kat,kat
tca,tca
ayr,ayr
sco,kat
oss,oss
yid,yid
acr,acr
nya,nya
csb,csb
bem,bem
bam,dyu
tat,tat
tah,tah
kmb,kmb
srp,srp
pon,pon
vec,vec
bjn,bjn
hmn,hmn
grc,grc
kat,kat
fao,fao
ast,ast
mon,mon
ukr,ukr
pnb,som
yor,smo
nap,mlt
bem,bem
quy,quy
vls,vls
ara,ara
swc,swc
ron,ron
kbp,kbp
lhu,lhu
kjb,kjb
tah,bcl
ace,ace
kac,kac
vec,vec
fin,fin
krc,krc
mlg,mlg
aka,aka
quc,quc
tha,tha
kin,kin
bak,tat
uzn,uzn
kbp,kbp
ita,ita
ton,eng
war,war
oss,oss
bew,bew
ido,ido
srd,srd
nno,nno
glk,glk
ces,ces
kpg,kpg
fry,fry
hbs,hrv
gom,gom
bam,bam
sqi,als
ukr,ukr
new,new
kur,nob
hus,hus
urd,som
slk,slk
ltz,mlg
mhr,mhr
mhr,mhr
nep,nep
sot,sot
cym,cym
nno,nno
sun,sun
mzh,mzh
lhu,lhu
ngu,ngu
pcd,pcd
gym,gym
fry,fry
kjb,kjb
hat,hat
ncj,ncj
ell,ell
bzj,bzj
eus,eus
aym,aym
gla,gla
hmo,hmo
gla,gla
lfn,lfn
sna,sna
vls,vls
yom,yom
tls,tls
umb,umb
pes,glk
hmn,sun
tls,tls
cjk,cjk
ori,ory
deu,deu
ahk,ahk
szl,szl
kek,kek
hbs,hbs
lug,lug
csy,csy
som,som
kos,kos
kac,kac
qvi,qvi
kea,kea
bqc,bqc
tgk,urd
tha,tha
ahk,ahk
ron,ron
sag,sag
gsw,gsw
ltz,ltz
hbs,hbs
cbk,aym
gle,gle
eml,eml
uzn,uzn
bik,bik
arg,arg
chv,chv
nbl,nbl
pap,pap
fra,fra
oss,oss
bos,bos
nap,nap
mos,mos
fry,fry
hau,hau
ncj,ncj
pam,pam
nds,nds
hne,hne
war,war
tsn,tsn
zho,cmn
tbz,tbz
che,che
ndo,ndo
jav,jav
kor,kor
cbk,cbk
bsb,bsb
sat,tir
min,mad
vie,vie
tum,tum
cjk,cjk
ita,vec
vie,vie
kin,kin
tat,bak
heb,heb
mzn,mzn
eus,eus
kom,kom
cak,cak
tpi,tpi
smo,jpn
tgl,tgl
kea,kea
hat,kor
slv,slv
ewe,ewe
kaa,kaa
kmr,kmr
srd,vec
mhr,mhr
cbk,spa
mzn,mzn
por,por
tir,tir
war,wln
umb,umb
ssw,ssw
vec,vec
bih,bih
csy,csy
ina,ina
bul,bul
ton,ton
guc,guc
tlh,tlh
guj,guj
bis,bis
lim,lim
run,sna
tpi,tpi
ory,ory
nyu,nyu
bod,bod
alt,alt
gor,gor
por,por
srm,srm
sqi,sqi
zsm,msa
fil,tgl
guc,guc
cym,cym
ahk,ahk
que,aym
mlt,mlt
mai,mai
sco,sco
bpy,bpy
tir,sin
myv,myv
swc,tok
ast,ast
tgk,tgk
fon,fon
rue,myv
yom,yom
tsn,tsn
swa,swh
yue,yue
deu,deu
bis,bis
mhr,mhr
bik,bik
asm,asm
seh,seh
tum,tum
pon,pon
pnb,pnb
deu,deu
ita,vec
tgk,frr
tuc,tuc
csb,csb
csb,csb
uzb,uzb
gom,gom
grc,grc
dtp,dtp
nds,nds
kur,kmr
acr,acr
srp,srp
tok,tok
ber,ber
kan,kan
tuc,tuc
heb,heb
udm,kom
ile,ile
als,als
fra,fra
mam,mam
bis,bis
lit,lit
gym,gym
kab,kab
nyu,nyu
tgl,tgl
orm,orm
bih,bih
guc,guc
guc,guc
uzb,uzb
zul,ltz
ikk,ikk
war,bcl
crh,crh
meu,meu
mau,mau
acr,acr
mkd,mkd
vol,vol
orm,orm
yao,yao
twi,aka
che,che
kin,run
tls,tls
ita,ita
bem,bem
nch,nch
chv,chv
hui,hui
fao,fao
guj,guj
bak,bak
kin,kin
nep,nep
mgh,mgh
mos,mos
acr,acr
ron,ron
kac,kac
wal,wal
nnb,nnb
haw,ton
bew,bel
cab,cab
bam,bam
tah,tah
kos,kos
mzn,mzn
tha,tha
uzb,uzb
mzh,mzh
nap,nap
kac,kac
pfl,pfl
ary,ara
tah,tah
ikk,ikk
gle,gle
pcm,sco
lzh,lzh
slk,slk
hau,hau
bzj,bzj
tpi,tpi
jav,jav
tgk,tgk
war,war
que,spa
hun,hun
yao,yao
tum,tum
srd,srd
swa,swh
bqc,bqc
sah,sah
mgh,mgh
kur,ckb
tgk,tgk
lit,lit
xho,xho
cbk,spa
hsb,hsb
wal,wal
mon,mon
jav,jav
ahk,ahk
mal,mal
zlm,zlm
ctu,ctu
tso,tso
yao,yao
lat,lat
bis,lmo
mhr,mhr
hin,hin
sme,slk
mlg,mlg
quw,quw
tyv,tyv
ixl,ixl
hau,hau
bew,bew
urd,urd
new,new
hau,fas
ber,kab
bel,bel
seh,seh
mad,mad
ngu,ngu
aka,aka
cab,cab
kac,kac
glk,pes
som,mon
arn,arn
meu,meu
tuk,tuk
pam,pam
qvi,qvi
lao,lao
zul,rap
bjn,bjn
lzh,lzh
yid,yid
ory,ory
nno,nno
asm,asm
vie,vie
pus,pus
hui,hui
bod,bod
tyv,tyv
abk,abk
amh,amh
bis,bis
mlt,mlt
tat,bak
plt,mlg
crh,crh
rue,rue
swh,swc
fry,fry
yom,yom
uzb,uzb
pol,pol
scn,scn
sgs,sgs
quy,quy
bod,bod
bar,bar
mos,mos
bqc,bqc
ayr,aym
bak,bak
ary,ara
lvs,lvs
pam,pam
pnb,urd
hat,hat
chk,chk
kmb,kmb
sqi,sqi
ote,ote
guc,guc
xav,xav
bqc,bqc
che,che
fas,fas
arg,arg
ido,ido
ewe,ewe
chk,chk
pus,pus
mkd,mkd
ncj,ncj
lvs,lvs
ukr,ukr
tgk,uzb
uig,uig
kjb,kjb
udm,udm
uzn,uzn
bak,bak
ile,ile
est,est
mau,mau
hat,hat
kjh,kjh
arb,arb
kmb,kmb
mps,mps
naq,naq
mzn,mzn
kon,kon
ngu,ngu
che,che
sat,sat
ndo,ndo
swc,swc
szl,szl
xmf,xmf
lua,lua
azb,azb
vol,vol
war,wln
lhu,lhu
tsn,tsn
seh,seh
mri,mri
epo,epo
rue,rue
dan,dan
zul,xho
ekk,ekk
vie,vie
gsw,gsw
kmr,kmr
tuc,tuc
cab,cab
sme,sme
xav,xav
tgk,sco
mos,mos
vec,vec
rue,rue
gor,gor
khm,tir
mps,mps
fij,fij
mon,mon
gor,gor
grc,grc
gcf,gcf
msa,msa
tat,bak
kmb,kmb
hif,sco
pls,pls
lua,lua
mhr,mhr
wuu,wuu
lao,lao
wln,wln
ile,ile
slv,slv
asm,asm
fra,fra
hrv,bos
yid,yid
zea,zea
ary,ary
lin,lin
kea,kea
sot,sot
hmn,hmn
kac,kac
nso,nso
sin,lao
toj,toj
ote,ote
lin,lin
kaz,kaa
ido,ido
poh,poh
wln,wln
npi,npi
grc,grc
ixl,ixl
ksd,ksd
nor,nor
zea,zea
hus,hus
run,kin
kbp,kbp
ahk,ahk
bis,bis
ilo,ilo
swc,swc
arz,afb
vep,vep
mam,mam
war,wln
tzo,tzo
ast,ast
ncj,ncj
tbz,tbz
xmf,xmf
kur,kur
pag,pag
mar,mar
zea,zea
nde,nbl
wal,wal
ssw,tso
nno,nno
fas,fas
qvi,qvi
bel,bel
aym,aym
aoj,aoj
ext,ext
snd,snd
tso,tso
hne,hne
kir,kir
vie,vie
smo,smo
lug,lug
mgh,mgh
bem,bem
yom,yom
roh,roh
kac,kac
kos,kos
grc,grc
lim,lim
ber,ber
aze,ara
diq,diq
wln,wln
nap,nap
ful,ful
fij,fij
uig,uig
ven,ven
tur,tur
mwl,mwl
hui,hui
tls,tls
jpn,jpn
ban,mad
yor,yor
ceb,ceb
ctu,ctu
seh,seh
eml,eml
mzn,mzn
ssw,ssw
frr,nds
hmo,hmo
rug,rug
yid,yid
uzn,uzn
bre,bre
cab,cab
ote,ote
hrv,bos
crh,crh
mon,mon
seh,seh
fra,fra
swe,swe
kbp,kbp
srd,srd
kor,kor
pan,pan
smo,smo
nob,nob
quh,quh
pms,pms
lfn,lfn
wal,wal
cak,cak
som,hau
sme,sme
tpi,tpi
ton,ton
tgk,uzb
bar,bar
xav,xav
bqc,bqc
hif,hif
mon,mon
mgh,mgh
tgl,tgl
asm,asm
pes,pes
ksd,ksd
hbs,hbs
ncj,ncj
hbs,hbs
csb,csb
sco,xho
ind,ind
aze,aze
scn,scn
fas,glk
ctu,ctu
nyu,nyu
lua,lua
kin,kin
ori,ori
jam,jam
kaa,uzn
sah,sah
ory,ori
pus,pus
vie,vie
kmb,kmb
roh,roh
msa,zsm
tat,tat
cmn,cmn
nld,nld
aoj,aoj
tbz,tbz
sgs,sgs
mai,mai
jpn,jpn
amh,amh
kjb,kjb
mps,mps
lao,div
san,san
srd,srd
alt,alt
mps,mps
gug,gug
dan,dan
che,che
nep,nep
pcm,eng
crh,crh
poh,poh
mai,mai
ven,ven
nno,nor
srm,srm
bel,bew
sot,tsn
wal,wal
swc,swc
bih,bih
xmf,xmf
ewe,ewe
jav,jav
tlh,tlh
cos,cos
slk,slk
eng,eng
tum,tum
toj,toj
nob,nob
fra,fra
ton,ton
tls,tls
tur,tur
csb,csb
pol,pol
bul,bul
ber,ber
fur,fur
wln,wln
fon,fon
kir,kir
rmy,fij
hui,hui
pcm,pcm
san,san
lzh,lzh
fur,fur
msa,msa
pcm,pcm
quw,quw
san,san
bre,bre
aoj,aoj
ton,ton
sna,sna
kan,kan
san,san
jam,jam
ekk,ekk
swa,swh
cmn,zho
rmy,rmy
guc,guc
ncj,ncj
sag,sag
urd,urd
quw,quw
mos,mos
zai,zai
ngu,ngu
fil,pam
wal,wal
lzh,lzh
twi,twi
som,arb
kaa,kaa
frr,frr
mos,mos
nso,nso
dyu,dyu
ctu,ctu
spa,spa
pls,pls
uzn,uzn
eus,eus
ngu,ngu
kos,kos
bak,bak
hmn,tgk
meu,smo
lus,lus
tlh,tlh
slk,ces
est,est
bpy,bpy
tgk,hau
tok,tok
tyv,tyv
bak,bak
hun,hun
bsb,bsb
est,ekk
xmf,xmf
nnb,nnb
ssw,ssw
ary,apc
tgk,tgk
crh,crh
vol,vol
vep,vep
top,top
jav,jav
vol,vol
lmo,lij
new,new
zea,lim
hus,hus
bew,bew
bod,bod
luo,luo
gla,gla
arb,arb
quy,quy
kur,kur
suz,suz
smo,smo
bem,bem
pfl,pfl
kur,kmr
tdt,tdt
wuu,wuu
tuk,tuk
mos,mos
uzb,uzb
bsb,bsb
por,por
gom,gom
cjk,cjk
wal,wal
crh,crh
acm,acm
qub,qub
lvs,lvs
afb,acm
nep,nep
ban,ban
fas,fas
mwl,mwl
rap,rap
tgl,tgl
hrv,bos
mai,mai
bpy,bpy
nyu,nyu
bik,bik
urd,urd
xav,xav
mgh,mgh
sco,eng
jbo,jbo
tam,tam
wln,wln
apc,ajp
uig,hau
arg,arg
yao,yao
tca,tca
ell,ell
nso,tsn
ote,ote
arg,arg
tat,tat
asm,asm
fin,fin
lij,lij
mri,mri
tat,tat
bzj,bzj
bam,bam
slv,slv
gom,gom
krc,krc
ilo,ilo
zlm,zlm
ote,ote
lin,lin
mon,kat
glv,glv
ndo,ndo
mon,mon
yue,yue
tuk,tuk
tca,tca
swh,swc
tuk,tuk
yor,yor
prs,prs
rap,rap
tur,tur
kan,kan
mau,mau
cbk,cbk
amh,amh
quy,quy
ces,ces
ary,ary
guj,guj
mco,mco
tbz,tbz
lfn,lfn
oss,oss
tuc,tuc
sun,sun
tat,tat
uig,uig
aym,aym
top,top
ssw,ssw
kom,kom
scn,roh
udm,udm
sah,alt
ote,ote
pon,pon
fas,fas
hif,nld
jav,jav
tgl,tgl
pcd,pcd
nob,nob
aym,ayr
kmr,kmr
cjk,cjk
gug,gug
hin,eng
aln,aln
lug,lug
ote,ote
tum,tum
wuu,wuu
azj,azj
srd,srd
urd,urd
nya,nya
pcd,pcd
sah,sah
hne,hne
yom,yom
bcl,bik
srm,srm
tdt,tdt
guc,guc
hrv,hrv
twi,twi
kat,kat
ukr,ukr
tah,tah
zai,zai
mau,mau
azb,azb
hau,hau
som,hmn
pag,pag
zul,ltz
mlt,mlt
nds,nds
grn,grn
lao,tir
ron,ron
ido,ido
heb,heb
fra,fra
lfn,lfn
kon,kon
ekk,ekk
que,que
est,est
hat,hat
fur,fur
mar,mar
fij,fij
djk,djk
bpy,bpy
ara,ara
lhu,lhu
hun,hun
hus,hus
bos,bos
nno,nno
nep,nep
tgk,tgk
uzb,uzb
scn,cos
fin,fin
haw,haw
mgh,mgh
mar,mar
scn,scn
eml,eml
vec,vec
kin,kin
aln,aln
cym,cym
oss,tyv
kac,kac
pag,pag
sag,sag
cjk,cjk
xmf,xmf
aln,aln
bem,bem
lim,lim
orm,orm
zul,afr
nav,nav
pcm,pcm
mco,mco
tgk,urd
tir,tir
mau,mau
dyu,dyu
tyv,tyv
spa,arg
sna,sna
twi,twi
nso,nso
ber,ber
yue,yue
pcd,pcd
chv,chv
hbs,hbs
gsw,gsw
guj,guj
srn,srn
ell,ell
slk,slk
acr,acr
quw,quw
mkd,mkd
uig,wol
war,war
pcm,pcm
fao,isl
ceb,ceb
seh,seh
nso,nso
bak,tat
tat,tat
roh,roh
kir,kir
ton,ton
ncj,ncj
ajp,ajp
apc,apc
glg,grn
ven,ven
uig,tat
tyv,tyv
lug,lug
srn,srn
div,iku
xav,xav
mhr,mhr
vep,vep
nds,nld
qvi,qvi
yue,cmn
pon,pon
tpi,tpi
glk,fas
ksd,ksd
kek,kek
kat,kat
hin,eng
wol,wol
twi,hif
ksd,ksd
lfn,lfn
kek,kek
iku,div
new,new
gla,gla
lij,lij
bqc,bqc
ori,ori
bak,bak
tls,tls
nno,nno
oss,oss
ces,ces
nch,nch
jpn,jpn
srd,srd
rue,rue
ngu,ngu
fra,fra
luo,luo
abk,abk
abk,abk
hsb,hsb
lat,glv
mgh,mgh
urd,urd
prs,prs
mon,mon
cos,cos
msa,msa
epo,epo
bul,bul
arn,arn
swe,swe
ber,ber
hus,hus
nya,nya
run,run
guc,guc
pam,pam
pcm,pcm
srm,srm
hmn,hmn
bpy,bpy
lug,lug
ctu,ctu
kan,kan
diq,diq
cab,cab
mri,mri
ngu,ngu
tbz,tbz
bcl,bcl
mam,mam
jpn,jpn
kab,kab
nno,nno
ukr,ukr
glv,glv
sin,iku
kjb,kjb
kat,kat
lzh,lzh
nyu,nyu
pon,pon
nbl,nde
bcl,bik
sun,ind
jpn,jpn
nor,nor
yao,yao
ell,ell
sme,sme
chk,chk
szl,szl
ncj,ncj
wuu,wuu
vec,vec
ote,ote
bik,bik
myv,mhr
khm,khm
ful,ful
bos,bos
xho,xho
tgk,uzb
deu,deu
pap,pap
ton,ton
cuk,cuk
srd,srd
fry,fry
ban,ban
scn,scn
pap,pap
mwl,mwl
myv,myv
isl,isl
yue,yue
tha,tha
gle,gle
hsb,hsb
udm,udm
fij,fij
crh,crh
isl,isl
ayr,ayr
hui,hui
wal,wal
twi,twi
suz,suz
aym,aym
quc,quc
gla,gla
dan,dan
quc,quc
ksd,ksd
hif,hif
azj,azj
bul,bul
fil,fil
aoj,aoj
mzh,mzh
bak,bak
pan,pan
ace,ace
zai,zai
eml,eml
uzn,uzn
uzb,uzn
dzo,dzo
tgk,som
fas,fas
sna,sna
hbs,hbs
hun,hun
mya,mya
san,san
bew,bew
som,som
zsm,zsm
iku,sin
fij,fij
mlt,mlt
lin,lin
lug,lug
ext,ext
ncj,ncj
mps,mps
fil,fil
fin,fin
yue,yue
pms,pms
jbo,jbo
srp,srp
dzo,dzo
afb,ajp
ltz,pfl
mps,mps
frr,frr
qvi,qvi
lus,lus
quy,que
ita,ita
wuu,wuu
diq,diq
heb,heb
oci,oci
ara,ara
new,new
ary,afb
jbo,jbo
uzb,uzn
bre,ltz
gor,gor
frr,frr
sin,amh
hus,hus
quc,quc
tzo,tzo
azb,azb
sot,nso
jav,sun
kam,kam
ceb,bsb
zai,zai
ful,haw
pms,pms
mlg,mlg
srn,srn
chv,chv
mal,mal
aze,aze
kik,kik
yap,yap
diq,diq
gor,gor
tzo,tzo
ile,ile
crh,tuk
mzh,mzh
ndo,ndo
guj,hin
dzo,dzo
hbs,hbs
sco,isl
msa,ind
deu,deu
kon,kon
ara,ara
dan,dan
pms,pms
tuc,tuc
epo,epo
kbd,kbd
aze,aze
sag,sag
gym,gym
ewe,ewe
san,san
lim,vls
hmo,hmo
hmo,hmo
lao,lao
poh,poh
kaz,kaz
cat,cat
isl,isl
uig,uig
glv,glv
bak,bak
dzo,dzo
kat,kat
eus,eus
dyu,dyu
xho,hau
mhr,mhr
hat,hat
ori,ory
ile,ile
fur,fur
tum,tum
mau,mau
ahk,ahk
lua,lua
kjh,kjh
por,por
pfl,pfl
gug,gug
slv,slv
cat,cat
kos,kos
quh,quh
nep,nep
amh,sat
tuk,tuk
fas,fas
arb,arb
cak,cak
sna,sna
por,por
kbd,kbd
sah,sah
hin,hin
lij,lij
ctu,ctu
suz,suz
bcl,sco
uzb,uzb
amh,tir
lfn,nso
srp,hbs
kur,kur
ary,afb
fij,fij
fij,fij
tlh,tlh
pfl,pfl
yao,yao
afr,afr
pam,pag
ekk,ekk
mri,mri
aoj,aoj
kmb,kmb
pls,pls
ote,ote
ngu,ngu
hrv,hrv
amh,amh
tok,tok
seh,nyu
tuk,tuk
grc,grc
pnb,pnb
afr,afr
kin,kin
poh,poh
vol,vol
pes,pes
mon,mon
ikk,ikk
lhu,lhu
dyu,dyu
hau,hau
chv,chv
ast,glg
arn,arn
kik,kik
krc,krc
mau,mau
bam,bam
sgs,sgs
lvs,lvs
nyu,nyu
gle,gle
fil,tgl
kam,kam
zea,zea
aoj,aoj
seh,seh
mai,mai
aoj,aoj
lit,lit
yue,yue
snd,snd
haw,lao
krc,krc
cat,cat
wal,wal
kom,kom
knv,knv
hbs,hbs
ven,ven
pan,pan
tat,bak
zea,vls
tir,tir
aka,aka
chk,chk
kir,kir
tso,tso
ach,ach
quh,quh
lat,lat
grn,gug
tca,tca
kom,kom
kab,ber
chv,chv
bis,bis
jam,jam
kea,kea
ron,ron
eng,rap
cjk,cjk
oss,oss
als,als
hun,hun
zsm,zsm
bjn,bjn
hmn,hmn
lat,lat
dyu,dyu
uig,uig
rug,rug
gom,gom
nob,nob
tah,tah
gsw,gsw
sun,sun
ewe,ewe
alt,alt
quh,quy
apc,acm
mya,mya
meu,meu
lat,lat
zai,zai
ban,mad
chk,chk
yue,yue
wln,wln
ori,ori
bak,tat
als,als
pan,pan
aka,twi
tam,tam
som,hif
lat,lat
arn,arn
fin,fin
ikk,ikk
crh,aze
heb,heb
pam,pam
ewe,ewe
gcf,gcf
srn,srn
cmn,cmn
luo,luo
yid,yid
ikk,ikk
ast,ast
gle,gle
kbd,kbd
snd,snd
dan,dan
ber,kab
hau,hau
mah,mah
frr,frr
ajp,ajp
hin,eng
ban,ban
mon,mon
dan,dan
tyv,tyv
kat,kat
quw,quw
hbs,hbs
mps,mps
ful,jam
ven,ven
ory,ori
kac,kac
nob,nob
nde,nbl
tgk,uzb
min,min
vol,vol
bod,bod
udm,udm
mgh,mgh
cmn,cmn
kaa,kaa
arg,arg
pol,pol
hrx,hrx
arz,arz
nso,nso
tat,tat
ces,ces
pls,pls
swe,swe
sun,ind
kab,kab
quh,quh
nob,nor
szl,szl
swh,swh
amh,amh
wuu,wuu
san,san
tat,tat
tuk,tuk
pcd,eml
amh,tir
tsn,nso
umb,umb
toj,toj
quw,quw
ltz,nds
pan,pan
zul,zul
nav,nav
kom,kom
pag,pag
hbs,hbs
kaa,kaa
meu,meu
msa,msa
abk,abk
new,new
diq,diq
fur,fur
tbz,tbz
uzb,uzb
khm,sat
slv,slv
acr,acr
ibo,ibo
wln,wln
mad,mad
som,som
npi,npi
hin,hin
ell,ell
knv,knv
heb,heb
arz,arz
bzj,bzj
naq,naq
bcl,bik
vls,zea
tls,tls
tdt,tdt
nor,nor
nap,nap
glk,glk
ind,ind
scn,scn
tbz,tbz
lij,lij
hbs,hbs
hau,fas
csy,csy
snd,snd
tam,tam
epo,epo
crh,crh
lus,lus
krc,krc
ita,ina
kir,kir
que,que
mzh,mzh
ceb,ceb
vol,vol
ext,ext
ayr,aym
tok,tok
kmb,kmb
xav,xav
hun,hun
kur,kur
fas,fas
wuu,wuu
bjn,bjn
kam,kam
guj,guj
pol,pol
quw,quw
mri,mri
yid,yid
ckb,ckb
fil,tgl
pam,pam
sah,sah
cbk,cbk
tha,tha
nch,nch
aoj,aoj
lij,lij
kur,kur
sot,ltz
lua,lua
grn,grn
nds,pam
kea,kea
epo,epo
san,san
grc,grc
aym,ayr
nap,nap
tpi,tpi
jpn,jpn
orm,orm
ita,ita
ixl,ixl
khm,khm
dzo,bod
ckb,ckb
nde,nbl
yue,yue
zul,sun
yor,yor
mam,mam
tat,tat
mam,mam
snd,snd
ksh,ksh
tzo,tzo
zho,zho
gor,gor
tum,tum
kam,kam
luo,luo
mps,mps
fao,fao
swh,swc
nno,nno
aka,aka
cym,cym
bul,bul
sme,sme
uig,uig
acm,acm
mco,mco
djk,djk
bak,bak
bod,dzo
ido,ido
epo,epo
ara,ara
spa,arg
bqc,bqc
tls,tls
kab,ber
glk,glk
fil,hil
cab,cab
gom,gom
uig,kaa
quc,quc
yue,yue
djk,djk
nno,nno
pfl,pfl
hmn,hmn
hau,hau
fra,fra
bpy,bpy
kaa,kaa
wuu,wuu
alt,alt
ikk,ikk
jav,bcl
bih,bih
vec,vec
hat,hat
min,min
pag,tat
som,som
lus,lus
krc,krc
por,por
kpg,kpg
ara,ara
uzb,uzb
srp,hrv
mos,mos
nnb,mgh
bak,bak
naq,naq
szl,szl
aze,hau
alt,alt
bre,bre
mai,mai
pon,pon
che,che
heb,heb
acm,apc
quw,quw
kpg,kpg
min,min
ceb,ceb
lua,lua
acm,afb
yid,yid
seh,seh
zai,zai
hat,hat
jbo,jbo
kmb,kmb
oci,oci
kan,kan
spa,spa
csb,csb
dan,dan
gle,gle
mzh,mzh
afb,afb
pap,pap
hau,hau
deu,deu
grc,grc
kik,kik
jpn,jpn
mzn,mzn
ind,msa
apc,ajp
zsm,mad
div,div
mad,mad
bak,bak
tur,tur
pnb,pnb
apc,apc
som,som
bre,bre
mam,mam
deu,deu
ces,ces
tbz,tbz
guc,guc
kur,ckb
rue,rue
hne,hne
pus,pus
asm,asm
ron,ron
mkd,mkd
arz,arz
top,top
hau,hau
ind,ind
bew,bew
deu,deu
mlg,mlg
som,som
nor,nor
hui,hui
oss,oss
oci,ast
ilo,ilo
mon,mon
sme,sme
pon,pon
sqi,sqi
grn,grn
jbo,jbo
suz,suz
kik,kik
mal,mal
bos,hrv
aka,aka
nde,nde
nav,nav
ekk,ekk
mzn,mzn
szl,hsb
tir,amh
ron,ron
hat,hat
ayr,ayr
jpn,jpn
wol,haw
lzh,lzh
kur,kur
arz,arz
hun,hun
tur,tur
mos,mos
cos,ibo
ksd,ksd
bar,sco
pol,pol
gug,gug
kmr,kmr
che,che
kmr,kmr
ven,ven
sme,sme
cat,cat
aoj,aoj
tca,tca
kur,kur
hil,hil
kir,kir
guc,guc
war,war
als,als
tca,tca
lat,lat
ido,ido
rue,rue
zea,zea
fry,fry
nds,nds
ixl,ixl
mai,mai
tha,tha
mad,ban
frr,frr
mar,mar
tuk,tuk
chv,chv
ibo,sco
ary,apc
top,top
hat,gcf
epo,epo
nnb,nnb
mgh,mgh
pan,pan
kik,kik
